timestamp, ip, received, sent
1749118430560, /[0:0:0:0:0:0:0:1]:32962, {"textData":"uper:02011c67a07a694e6f2a9dbd05440b8eb8352c8106bc1e1e86571a70db2871c7468a607ed8441405d660b25fa60636e948864e3c574fce418a697e9ed1e799bee156514c85c4f28bad2e840ef6250ce2ef22ff2fb3aad13350049c26c4404628c6f1f949cc56f417c0604c474457e8c510685cef9be528754fe62db1811d602ce021b84a2a8e58fe1803853aa74315e9ba82a48fa972ed409b52fe908070373882cdab2c1349dc80d7c7ba30d8fe20939536816f87f93c36cf3a1effbbd2cd78af55d7312e3833ddc9b16c79c871c59529164e4e584a1e91e8ccfeef05e8e224787d0d867ebd4125ac0ffd98c9bb0fddfa40e03883f93ff0e8e80b8be2241a1d950dcc8a4d15648d9ac9df948f9ffaaf6abc8242fcf9a3385f5339cbbbaa4d78e7fe3e79683338c0df9415b589f3f22a9f7ad736000468c2f5e64212c363f43f7ef5d397724e56325c6aaa9200eb8f29d03c4534d80d745997ad15c86662c2913d22906a7aec3ab2910cc06a9b2b2103aba103832b939b8348","sendFormat":"UPER","receiveFormat":"XML"}, <?xml version="1.0" encoding="UTF-8"?><dENM>    <header>        <protocolVersion>2</protocolVersion>        <messageId>1</messageId>        <stationId>476553338</stationId>    </header>    <denm>        <management>            <actionId>                <originatingStationId>2631816507</originatingStationId>                <sequenceNumber>31242</sequenceNumber>            </actionId>            <detectionTime>2338013430185</detectionTime>            <referenceTime>1718537913283</referenceTime>            <termination>isNegation</termination>            <eventPosition>                <latitude>455473742</latitude>                <longitude>-1340392392</longitude>                <positionConfidenceEllipse>                    <semiMajorConfidence>3725</semiMajorConfidence>                    <semiMinorConfidence>332</semiMinorConfidence>                    <semiMajorOrientation>253</semiMajorOrientation>                </positionConfidenceEllipse>                <altitude>                    <altitudeValue>623074</altitudeValue>                    <altitudeConfidence>alt-005-00</altitudeConfidence>                </altitude>            </eventPosition>            <validityDuration>5977</validityDuration>            <stationType>130</stationType>        </management>        <location>            <eventSpeed>                <speedValue>9722</speedValue>                <speedConfidence>49</speedConfidence>            </eventSpeed>            <detectionZonesToEventPosition>                <Path>                    <PathPoint>                        <pathPosition>                            <deltaLatitude>95397</deltaLatitude>                            <deltaLongitude>-62307</deltaLongitude>                            <deltaAltitude>2747</deltaAltitude>                        </pathPosition>                    </PathPoint>                    <PathPoint>                        <pathPosition>                            <deltaLatitude>32371</deltaLatitude>                            <deltaLongitude>-118450</deltaLongitude>                            <deltaAltitude>-6579</deltaAltitude>                        </pathPosition>                    </PathPoint>                    <PathPoint>                        <pathPosition>                            <deltaLatitude>92404</deltaLatitude>                            <deltaLongitude>78718</deltaLongitude>                            <deltaAltitude>12218</deltaAltitude>                        </pathPosition>                        <pathDeltaTime>41626</pathDeltaTime>                    </PathPoint>                    <PathPoint>                        <pathPosition>                            <deltaLatitude>-107440</deltaLatitude>                            <deltaLongitude>-89364</deltaLongitude>                            <deltaAltitude>-3020</deltaAltitude>                        </pathPosition>                    </PathPoint>                    <PathPoint>                        <pathPosition>                            <deltaLatitude>-127241</deltaLatitude>                            <deltaLongitude>-93132</deltaLongitude>                            <deltaAltitude>5186</deltaAltitude>                        </pathPosition>                        <pathDeltaTime>35837</pathDeltaTime>                    </PathPoint>                    <PathPoint>                        <pathPosition>                            <deltaLatitude>-2442</deltaLatitude>                            <deltaLongitude>-38758</deltaLongitude>                            <deltaAltitude>8805</deltaAltitude>                        </pathPosition>                        <pathDeltaTime>19988</pathDeltaTime>                    </PathPoint>                    <PathPoint>                        <pathPosition>                            <deltaLatitude>69890</deltaLatitude>                            <deltaLongitude>-105843</deltaLongitude>                            <deltaAltitude>1523</deltaAltitude>                        </pathPosition>                    </PathPoint>                    <PathPoint>                        <pathPosition>                            <deltaLatitude>21108</deltaLatitude>                            <deltaLongitude>-108811</deltaLongitude>                            <deltaAltitude>-9660</deltaAltitude>                        </pathPosition>                        <pathDeltaTime>24653</pathDeltaTime>                    </PathPoint>                    <PathPoint>                        <pathPosition>                            <deltaLatitude>14883</deltaLatitude>                            <deltaLongitude>64793</deltaLongitude>                            <deltaAltitude>8042</deltaAltitude>                        </pathPosition>                    </PathPoint>                    <PathPoint>                        <pathPosition>                            <deltaLatitude>-119176</deltaLatitude>                            <deltaLongitude>79819</deltaLongitude>                            <deltaAltitude>-2343</deltaAltitude>                        </pathPosition>                        <pathDeltaTime>40909</pathDeltaTime>                    </PathPoint>                    <PathPoint>                        <pathPosition>                            <deltaLatitude>56089</deltaLatitude>                            <deltaLongitude>-112807</deltaLongitude>                            <deltaAltitude>-11264</deltaAltitude>                        </pathPosition>                    </PathPoint>                    <PathPoint>                        <pathPosition>                            <deltaLatitude>-122439</deltaLatitude>                            <deltaLongitude>-55125</deltaLongitude>                            <deltaAltitude>-5355</deltaAltitude>                        </pathPosition>                    </PathPoint>                    <PathPoint>                        <pathPosition>                            <deltaLatitude>123265</deltaLatitude>                            <deltaLongitude>-73393</deltaLongitude>                            <deltaAltitude>9036</deltaAltitude>                        </pathPosition>                        <pathDeltaTime>50555</pathDeltaTime>                    </PathPoint>                    <PathPoint>                        <pathPosition>                            <deltaLatitude>95494</deltaLatitude>                            <deltaLongitude>-56194</deltaLongitude>                            <deltaAltitude>-3025</deltaAltitude>                        </pathPosition>                    </PathPoint>                    <PathPoint>                        <pathPosition>                            <deltaLatitude>-22508</deltaLatitude>                            <deltaLongitude>-22144</deltaLongitude>                            <deltaAltitude>-3452</deltaAltitude>                        </pathPosition>                        <pathDeltaTime>14364</pathDeltaTime>                    </PathPoint>                    <PathPoint>                        <pathPosition>                            <deltaLatitude>-73204</deltaLatitude>                            <deltaLongitude>-75085</deltaLongitude>                            <deltaAltitude>12030</deltaAltitude>                        </pathPosition>                        <pathDeltaTime>40393</pathDeltaTime>                    </PathPoint>                    <PathPoint>                        <pathPosition>                            <deltaLatitude>-103452</deltaLatitude>                            <deltaLongitude>95330</deltaLongitude>                            <deltaAltitude>10082</deltaAltitude>                        </pathPosition>                    </PathPoint>                    <PathPoint>                        <pathPosition>                            <deltaLatitude>-64355</deltaLatitude>                            <deltaLongitude>42705</deltaLongitude>                            <deltaAltitude>-6820</deltaAltitude>                        </pathPosition>                    </PathPoint>                    <PathPoint>                        <pathPosition>                            <deltaLatitude>130207</deltaLatitude>                            <deltaLongitude>-103009</deltaLongitude>                            <deltaAltitude>2178</deltaAltitude>                        </pathPosition>                    </PathPoint>                    <PathPoint>                        <pathPosition>                            <deltaLatitude>130527</deltaLatitude>                            <deltaLongitude>22960</deltaLongitude>                            <deltaAltitude>-9895</deltaAltitude>                        </pathPosition>                        <pathDeltaTime>47847</pathDeltaTime>                    </PathPoint>                    <PathPoint>                        <pathPosition>                            <deltaLatitude>-53703</deltaLatitude>                            <deltaLongitude>-77960</deltaLongitude>                            <deltaAltitude>-7738</deltaAltitude>                        </pathPosition>                    </PathPoint>                    <PathPoint>                        <pathPosition>                            <deltaLatitude>51101</deltaLatitude>                            <deltaLongitude>7282</deltaLongitude>                            <deltaAltitude>265</deltaAltitude>                        </pathPosition>                        <pathDeltaTime>17812</pathDeltaTime>                    </PathPoint>                    <PathPoint>                        <pathPosition>                            <deltaLatitude>-90959</deltaLatitude>                            <deltaLongitude>20725</deltaLongitude>                            <deltaAltitude>5639</deltaAltitude>                        </pathPosition>                        <pathDeltaTime>26616</pathDeltaTime>                    </PathPoint>                    <PathPoint>                        <pathPosition>                            <deltaLatitude>115067</deltaLatitude>                            <deltaLongitude>-73179</deltaLongitude>                            <deltaAltitude>2722</deltaAltitude>                        </pathPosition>                    </PathPoint>                    <PathPoint>                        <pathPosition>                            <deltaLatitude>-117222</deltaLatitude>                            <deltaLongitude>125909</deltaLongitude>                            <deltaAltitude>-10351</deltaAltitude>                        </pathPosition>                        <pathDeltaTime>49408</pathDeltaTime>                    </PathPoint>                    <PathPoint>                        <pathPosition>                            <deltaLatitude>52325</deltaLatitude>                            <deltaLongitude>95776</deltaLongitude>                            <deltaAltitude>11358</deltaAltitude>                        </pathPosition>                        <pathDeltaTime>33217</pathDeltaTime>                    </PathPoint>                    <PathPoint>                        <pathPosition>                            <deltaLatitude>100416</deltaLatitude>                            <deltaLongitude>20477</deltaLongitude>                            <deltaAltitude>-5247</deltaAltitude>                        </pathPosition>                    </PathPoint>                    <PathPoint>                        <pathPosition>                            <deltaLatitude>-128116</deltaLatitude>                            <deltaLongitude>100497</deltaLongitude>                            <deltaAltitude>671</deltaAltitude>                        </pathPosition>                    </PathPoint>                    <PathPoint>                        <pathPosition>                            <deltaLatitude>-44835</deltaLatitude>                            <deltaLongitude>74388</deltaLongitude>                            <deltaAltitude>-3824</deltaAltitude>                        </pathPosition>                    </PathPoint>                    <PathPoint>                        <pathPosition>                            <deltaLatitude>-94821</deltaLatitude>                            <deltaLongitude>75647</deltaLongitude>                            <deltaAltitude>-2173</deltaAltitude>                        </pathPosition>                        <pathDeltaTime>32747</pathDeltaTime>                    </PathPoint>                    <PathPoint>                        <pathPosition>                            <deltaLatitude>-4776</deltaLatitude>                            <deltaLongitude>16674</deltaLongitude>                            <deltaAltitude>3490</deltaAltitude>                        </pathPosition>                        <pathDeltaTime>53661</pathDeltaTime>                    </PathPoint>                    <PathPoint>                        <pathPosition>                            <deltaLatitude>-33459</deltaLatitude>                            <deltaLongitude>105660</deltaLongitude>                            <deltaAltitude>11190</deltaAltitude>                        </pathPosition>                    </PathPoint>                    <PathPoint>                        <pathPosition>                            <deltaLatitude>89658</deltaLatitude>                            <deltaLongitude>130623</deltaLongitude>                            <deltaAltitude>2840</deltaAltitude>                        </pathPosition>                    </PathPoint>                    <PathPoint>                        <pathPosition>                            <deltaLatitude>-78620</deltaLatitude>                            <deltaLongitude>-127494</deltaLongitude>                            <deltaAltitude>-4335</deltaAltitude>                        </pathPosition>                    </PathPoint>                    <PathPoint>                        <pathPosition>                            <deltaLatitude>-40323</deltaLatitude>                            <deltaLongitude>127531</deltaLongitude>                            <deltaAltitude>7713</deltaAltitude>                        </pathPosition>                        <pathDeltaTime>55095</pathDeltaTime>                    </PathPoint>                </Path>                <Path>                </Path>            </detectionZonesToEventPosition>            <linkedIvims>                <IvimReference>                    <serviceProviderId>                        <countryCode>1111010111</countryCode>                        <providerIdentifier>9794</providerIdentifier>                    </serviceProviderId>                    <iviIdentificationNumber>4804</iviIdentificationNumber>                </IvimReference>                <IvimReference>                    <serviceProviderId>                        <countryCode>0110001111</countryCode>                        <providerIdentifier>13375</providerIdentifier>                    </serviceProviderId>                    <iviIdentificationNumber>32502</iviIdentificationNumber>                </IvimReference>                <IvimReference>                    <serviceProviderId>                        <countryCode>1101001110</countryCode>                        <providerIdentifier>6002</providerIdentifier>                    </serviceProviderId>                    <iviIdentificationNumber>20055</iviIdentificationNumber>                </IvimReference>            </linkedIvims>            <linkedMapems>                <MapReference>                    <roadsegment>                        <id>38682</id>                    </roadsegment>                </MapReference>                <MapReference>                    <intersection>                        <id>43666</id>                    </intersection>                </MapReference>                <MapReference>                    <roadsegment>                        <id>942</id>                    </roadsegment>                </MapReference>                <MapReference>                    <roadsegment>                        <id>62109</id>                    </roadsegment>                </MapReference>            </linkedMapems>        </location>        <alacarte>            <roadWorks>                <lightBarSirenInUse>sirenActivated</lightBarSirenInUse>                <incidentIndication>                    <ccAndScc>                        <reserved105>176</reserved105>                    </ccAndScc>                </incidentIndication>                <referenceDenms>                    <ActionId>                        <originatingStationId>2928358133</originatingStationId>                        <sequenceNumber>41657</sequenceNumber>                    </ActionId>                    <ActionId>                        <originatingStationId>214718546</originatingStationId>                        <sequenceNumber>10148</sequenceNumber>                    </ActionId>                </referenceDenms>            </roadWorks>            <positioningSolution>dR</positioningSolution>            <stationaryVehicle>                <carryingDangerousGoods>                    <dangerousGoodsType>flammableSolids</dangerousGoodsType>                    <unNumber>7867</unNumber>                    <elevatedTemperature>false</elevatedTemperature>                    <tunnelsRestricted>false</tunnelsRestricted>                    <limitedQuantity>false</limitedQuantity>                    <phoneNumber>45411087</phoneNumber>                    <companyName>Sed ut perspi</companyName>                </carryingDangerousGoods>            </stationaryVehicle>        </alacarte>    </denm></dENM>, WEB
1749118589059, /[0:0:0:0:0:0:0:1]:38610, {"textData":"uper:0201712734f5051d3c486c352088f19ee0b97c14b17e64b50a7d329601d5a16d5545d655b26c656922f4c0","sendFormat":"UPER","receiveFormat":"XML"}, <?xml version="1.0" encoding="UTF-8"?><dENM>    <header>        <protocolVersion>2</protocolVersion>        <messageId>1</messageId>        <stationId>1898394869</stationId>    </header>    <denm>        <management>            <actionId>                <originatingStationId>980979928</originatingStationId>                <sequenceNumber>27201</sequenceNumber>            </actionId>            <detectionTime>307307677131</detectionTime>            <referenceTime>3859400346774</referenceTime>            <eventPosition>                <latitude>453175849</latitude>                <longitude>-187463658</longitude>                <positionConfidenceEllipse>                    <semiMajorConfidence>3413</semiMajorConfidence>                    <semiMinorConfidence>1117</semiMinorConfidence>                    <semiMajorOrientation>1621</semiMajorOrientation>                </positionConfidenceEllipse>                <altitude>                    <altitudeValue>630822</altitudeValue>                    <altitudeConfidence>alt-000-50</altitudeConfidence>                </altitude>            </eventPosition>            <awarenessDistance>lessThan500m</awarenessDistance>            <validityDuration>37423</validityDuration>            <stationType>76</stationType>        </management>    </denm></dENM>, WEB
1749118595893, /[0:0:0:0:0:0:0:1]:38610, {"textData":"uper:0201712734f5051d3c486c352088f19ee0b97c14b17e64b50a7d329601d5a16d5545d655b26c656922f4c0","sendFormat":"UPER","receiveFormat":"XML"}, <?xml version="1.0" encoding="UTF-8"?><dENM>    <header>        <protocolVersion>2</protocolVersion>        <messageId>1</messageId>        <stationId>1898394869</stationId>    </header>    <denm>        <management>            <actionId>                <originatingStationId>980979928</originatingStationId>                <sequenceNumber>27201</sequenceNumber>            </actionId>            <detectionTime>307307677131</detectionTime>            <referenceTime>3859400346774</referenceTime>            <eventPosition>                <latitude>453175849</latitude>                <longitude>-187463658</longitude>                <positionConfidenceEllipse>                    <semiMajorConfidence>3413</semiMajorConfidence>                    <semiMinorConfidence>1117</semiMinorConfidence>                    <semiMajorOrientation>1621</semiMajorOrientation>                </positionConfidenceEllipse>                <altitude>                    <altitudeValue>630822</altitudeValue>                    <altitudeConfidence>alt-000-50</altitudeConfidence>                </altitude>            </eventPosition>            <awarenessDistance>lessThan500m</awarenessDistance>            <validityDuration>37423</validityDuration>            <stationType>76</stationType>        </management>    </denm></dENM>, WEB
1749118596496, /[0:0:0:0:0:0:0:1]:38610, {"textData":"uper:0201712734f5051d3c486c352088f19ee0b97c14b17e64b50a7d329601d5a16d5545d655b26c656922f4c0","sendFormat":"UPER","receiveFormat":"XML"}, <?xml version="1.0" encoding="UTF-8"?><dENM>    <header>        <protocolVersion>2</protocolVersion>        <messageId>1</messageId>        <stationId>1898394869</stationId>    </header>    <denm>        <management>            <actionId>                <originatingStationId>980979928</originatingStationId>                <sequenceNumber>27201</sequenceNumber>            </actionId>            <detectionTime>307307677131</detectionTime>            <referenceTime>3859400346774</referenceTime>            <eventPosition>                <latitude>453175849</latitude>                <longitude>-187463658</longitude>                <positionConfidenceEllipse>                    <semiMajorConfidence>3413</semiMajorConfidence>                    <semiMinorConfidence>1117</semiMinorConfidence>                    <semiMajorOrientation>1621</semiMajorOrientation>                </positionConfidenceEllipse>                <altitude>                    <altitudeValue>630822</altitudeValue>                    <altitudeConfidence>alt-000-50</altitudeConfidence>                </altitude>            </eventPosition>            <awarenessDistance>lessThan500m</awarenessDistance>            <validityDuration>37423</validityDuration>            <stationType>76</stationType>        </management>    </denm></dENM>, WEB
1749118596658, /[0:0:0:0:0:0:0:1]:38610, {"textData":"uper:0201712734f5051d3c486c352088f19ee0b97c14b17e64b50a7d329601d5a16d5545d655b26c656922f4c0","sendFormat":"UPER","receiveFormat":"XML"}, <?xml version="1.0" encoding="UTF-8"?><dENM>    <header>        <protocolVersion>2</protocolVersion>        <messageId>1</messageId>        <stationId>1898394869</stationId>    </header>    <denm>        <management>            <actionId>                <originatingStationId>980979928</originatingStationId>                <sequenceNumber>27201</sequenceNumber>            </actionId>            <detectionTime>307307677131</detectionTime>            <referenceTime>3859400346774</referenceTime>            <eventPosition>                <latitude>453175849</latitude>                <longitude>-187463658</longitude>                <positionConfidenceEllipse>                    <semiMajorConfidence>3413</semiMajorConfidence>                    <semiMinorConfidence>1117</semiMinorConfidence>                    <semiMajorOrientation>1621</semiMajorOrientation>                </positionConfidenceEllipse>                <altitude>                    <altitudeValue>630822</altitudeValue>                    <altitudeConfidence>alt-000-50</altitudeConfidence>                </altitude>            </eventPosition>            <awarenessDistance>lessThan500m</awarenessDistance>            <validityDuration>37423</validityDuration>            <stationType>76</stationType>        </management>    </denm></dENM>, WEB
1749118596840, /[0:0:0:0:0:0:0:1]:38610, {"textData":"uper:0201712734f5051d3c486c352088f19ee0b97c14b17e64b50a7d329601d5a16d5545d655b26c656922f4c0","sendFormat":"UPER","receiveFormat":"XML"}, <?xml version="1.0" encoding="UTF-8"?><dENM>    <header>        <protocolVersion>2</protocolVersion>        <messageId>1</messageId>        <stationId>1898394869</stationId>    </header>    <denm>        <management>            <actionId>                <originatingStationId>980979928</originatingStationId>                <sequenceNumber>27201</sequenceNumber>            </actionId>            <detectionTime>307307677131</detectionTime>            <referenceTime>3859400346774</referenceTime>            <eventPosition>                <latitude>453175849</latitude>                <longitude>-187463658</longitude>                <positionConfidenceEllipse>                    <semiMajorConfidence>3413</semiMajorConfidence>                    <semiMinorConfidence>1117</semiMinorConfidence>                    <semiMajorOrientation>1621</semiMajorOrientation>                </positionConfidenceEllipse>                <altitude>                    <altitudeValue>630822</altitudeValue>                    <altitudeConfidence>alt-000-50</altitudeConfidence>                </altitude>            </eventPosition>            <awarenessDistance>lessThan500m</awarenessDistance>            <validityDuration>37423</validityDuration>            <stationType>76</stationType>        </management>    </denm></dENM>, WEB
1749118597026, /[0:0:0:0:0:0:0:1]:38610, {"textData":"uper:0201712734f5051d3c486c352088f19ee0b97c14b17e64b50a7d329601d5a16d5545d655b26c656922f4c0","sendFormat":"UPER","receiveFormat":"XML"}, <?xml version="1.0" encoding="UTF-8"?><dENM>    <header>        <protocolVersion>2</protocolVersion>        <messageId>1</messageId>        <stationId>1898394869</stationId>    </header>    <denm>        <management>            <actionId>                <originatingStationId>980979928</originatingStationId>                <sequenceNumber>27201</sequenceNumber>            </actionId>            <detectionTime>307307677131</detectionTime>            <referenceTime>3859400346774</referenceTime>            <eventPosition>                <latitude>453175849</latitude>                <longitude>-187463658</longitude>                <positionConfidenceEllipse>                    <semiMajorConfidence>3413</semiMajorConfidence>                    <semiMinorConfidence>1117</semiMinorConfidence>                    <semiMajorOrientation>1621</semiMajorOrientation>                </positionConfidenceEllipse>                <altitude>                    <altitudeValue>630822</altitudeValue>                    <altitudeConfidence>alt-000-50</altitudeConfidence>                </altitude>            </eventPosition>            <awarenessDistance>lessThan500m</awarenessDistance>            <validityDuration>37423</validityDuration>            <stationType>76</stationType>        </management>    </denm></dENM>, WEB
1749118597201, /[0:0:0:0:0:0:0:1]:38610, {"textData":"uper:0201712734f5051d3c486c352088f19ee0b97c14b17e64b50a7d329601d5a16d5545d655b26c656922f4c0","sendFormat":"UPER","receiveFormat":"XML"}, <?xml version="1.0" encoding="UTF-8"?><dENM>    <header>        <protocolVersion>2</protocolVersion>        <messageId>1</messageId>        <stationId>1898394869</stationId>    </header>    <denm>        <management>            <actionId>                <originatingStationId>980979928</originatingStationId>                <sequenceNumber>27201</sequenceNumber>            </actionId>            <detectionTime>307307677131</detectionTime>            <referenceTime>3859400346774</referenceTime>            <eventPosition>                <latitude>453175849</latitude>                <longitude>-187463658</longitude>                <positionConfidenceEllipse>                    <semiMajorConfidence>3413</semiMajorConfidence>                    <semiMinorConfidence>1117</semiMinorConfidence>                    <semiMajorOrientation>1621</semiMajorOrientation>                </positionConfidenceEllipse>                <altitude>                    <altitudeValue>630822</altitudeValue>                    <altitudeConfidence>alt-000-50</altitudeConfidence>                </altitude>            </eventPosition>            <awarenessDistance>lessThan500m</awarenessDistance>            <validityDuration>37423</validityDuration>            <stationType>76</stationType>        </management>    </denm></dENM>, WEB
1749118597384, /[0:0:0:0:0:0:0:1]:38610, {"textData":"uper:0201712734f5051d3c486c352088f19ee0b97c14b17e64b50a7d329601d5a16d5545d655b26c656922f4c0","sendFormat":"UPER","receiveFormat":"XML"}, <?xml version="1.0" encoding="UTF-8"?><dENM>    <header>        <protocolVersion>2</protocolVersion>        <messageId>1</messageId>        <stationId>1898394869</stationId>    </header>    <denm>        <management>            <actionId>                <originatingStationId>980979928</originatingStationId>                <sequenceNumber>27201</sequenceNumber>            </actionId>            <detectionTime>307307677131</detectionTime>            <referenceTime>3859400346774</referenceTime>            <eventPosition>                <latitude>453175849</latitude>                <longitude>-187463658</longitude>                <positionConfidenceEllipse>                    <semiMajorConfidence>3413</semiMajorConfidence>                    <semiMinorConfidence>1117</semiMinorConfidence>                    <semiMajorOrientation>1621</semiMajorOrientation>                </positionConfidenceEllipse>                <altitude>                    <altitudeValue>630822</altitudeValue>                    <altitudeConfidence>alt-000-50</altitudeConfidence>                </altitude>            </eventPosition>            <awarenessDistance>lessThan500m</awarenessDistance>            <validityDuration>37423</validityDuration>            <stationType>76</stationType>        </management>    </denm></dENM>, WEB
1749118597569, /[0:0:0:0:0:0:0:1]:38610, {"textData":"uper:0201712734f5051d3c486c352088f19ee0b97c14b17e64b50a7d329601d5a16d5545d655b26c656922f4c0","sendFormat":"UPER","receiveFormat":"XML"}, <?xml version="1.0" encoding="UTF-8"?><dENM>    <header>        <protocolVersion>2</protocolVersion>        <messageId>1</messageId>        <stationId>1898394869</stationId>    </header>    <denm>        <management>            <actionId>                <originatingStationId>980979928</originatingStationId>                <sequenceNumber>27201</sequenceNumber>            </actionId>            <detectionTime>307307677131</detectionTime>            <referenceTime>3859400346774</referenceTime>            <eventPosition>                <latitude>453175849</latitude>                <longitude>-187463658</longitude>                <positionConfidenceEllipse>                    <semiMajorConfidence>3413</semiMajorConfidence>                    <semiMinorConfidence>1117</semiMinorConfidence>                    <semiMajorOrientation>1621</semiMajorOrientation>                </positionConfidenceEllipse>                <altitude>                    <altitudeValue>630822</altitudeValue>                    <altitudeConfidence>alt-000-50</altitudeConfidence>                </altitude>            </eventPosition>            <awarenessDistance>lessThan500m</awarenessDistance>            <validityDuration>37423</validityDuration>            <stationType>76</stationType>        </management>    </denm></dENM>, WEB
