timestamp, ip, received, sent
1745927788939, /[0:0:0:0:0:0:0:1]:43152, {"textData":"uper:02027c323398c50d4467da474691cc6de79387299705a2b09628172db558b360b9192ef8be65fd86350b820041e0c49f6852714f09842a2b77336753a0","sendFormat":"UPER","receiveFormat":"XML"}, <?xml version="1.0" encoding="UTF-8"?><mADCAM>    <header>        <protocolVersion>2</protocolVersion>        <messageID>2</messageID>        <stationID>2083664792</stationID>    </header>    <cam>        <generationDeltaTime>50445</generationDeltaTime>        <camParameters>            <basicContainer>                <stationType>70</stationType>                <referencePosition>                    <latitude>153964852</latitude>                    <longitude>588881212</longitude>                    <positionConfidenceEllipse>                        <semiMajorConfidence>2499</semiMajorConfidence>                        <semiMinorConfidence>2380</semiMinorConfidence>                        <semiMajorOrientation>2946</semiMajorOrientation>                    </positionConfidenceEllipse>                    <altitude>                        <altitudeValue>757476</altitudeValue>                        <altitudeConfidence>alt-050-00</altitudeConfidence>                    </altitude>                </referencePosition>            </basicContainer>            <highFrequencyContainer>                <basicVehicleContainerHighFrequency>                    <heading>                        <headingValue>370</headingValue>                        <headingConfidence>110</headingConfidence>                    </heading>                    <speed>                        <speedValue>10929</speedValue>                        <speedConfidence>52</speedConfidence>                    </speed>                    <driveDirection>backward</driveDirection>                    <vehicleLength>                        <vehicleLengthValue>524</vehicleLengthValue>                        <vehicleLengthConfidenceIndication>unavailable</vehicleLengthConfidenceIndication>                    </vehicleLength>                    <vehicleWidth>36</vehicleWidth>                    <longitudinalAcceleration>                        <longitudinalAccelerationValue>-85</longitudinalAccelerationValue>                        <longitudinalAccelerationConfidence>95</longitudinalAccelerationConfidence>                    </longitudinalAcceleration>                    <curvature>                        <curvatureValue>-833</curvatureValue>                        <curvatureConfidence>onePerMeter-0-002</curvatureConfidence>                    </curvature>                    <curvatureCalculationMode>yawRateNotUsed</curvatureCalculationMode>                    <yawRate>                        <yawRateValue>-157</yawRateValue>                        <yawRateConfidence>unavailable</yawRateConfidence>                    </yawRate>                    <lanePosition>12</lanePosition>                    <lateralAcceleration>                        <lateralAccelerationValue>-27</lateralAccelerationValue>                        <lateralAccelerationConfidence>96</lateralAccelerationConfidence>                    </lateralAcceleration>                </basicVehicleContainerHighFrequency>            </highFrequencyContainer>            <lowFrequencyContainer>                <madVehicleContainerLowFrequency>                    <vehicleDimensions>                        <posCentMass>31</posCentMass>                        <posFrontAx>2</posFrontAx>                        <wheelBase>69</wheelBase>                        <vehicleMass>638</vehicleMass>                    </vehicleDimensions>                    <vehicleCapabilities>                        <curvatureValueMin>267</curvatureValueMin>                        <curvatureValueMax>-398</curvatureValueMax>                        <accelerationValueMin>-2</accelerationValueMin>                        <accelerationValueMax>-122</accelerationValueMax>                        <possibleLevelOfInput>controlLevel</possibleLevelOfInput>                    </vehicleCapabilities>                    <localDestination>                        <deltaReferencePosition>                            <deltaLatitude>-87890</deltaLatitude>                            <deltaLongitude>95031</deltaLongitude>                            <deltaAltitude>2305</deltaAltitude>                        </deltaReferencePosition>                    </localDestination>                </madVehicleContainerLowFrequency>            </lowFrequencyContainer>        </camParameters>    </cam></mADCAM>, WEB
1745927878095, /[0:0:0:0:0:0:0:1]:60600, {"textData":"uper:020265d316289d712650a42cb74d7692e1b27a03aedf907475002832a7f713940d124e53e610dd286af6209070201a80","sendFormat":"UPER","receiveFormat":"XML"}, <?xml version="1.0" encoding="UTF-8"?><mADCAM>    <header>        <protocolVersion>2</protocolVersion>        <messageID>2</messageID>        <stationID>1708332584</stationID>    </header>    <cam>        <generationDeltaTime>40305</generationDeltaTime>        <camParameters>            <basicContainer>                <stationType>101</stationType>                <referencePosition>                    <latitude>-813925190</latitude>                    <longitude>6997261</longitude>                    <positionConfidenceEllipse>                        <semiMajorConfidence>2365</semiMajorConfidence>                        <semiMinorConfidence>29</semiMinorConfidence>                        <semiMajorOrientation>1903</semiMajorOrientation>                    </positionConfidenceEllipse>                    <altitude>                        <altitudeValue>720131</altitudeValue>                        <altitudeConfidence>alt-020-00</altitudeConfidence>                    </altitude>                </referencePosition>            </basicContainer>            <highFrequencyContainer>                <madVehicleContainerHighFrequency>                    <basicVehicleContainerHighFrequency>                        <heading>                            <headingValue>2719</headingValue>                            <headingConfidence>111</headingConfidence>                        </heading>                        <speed>                            <speedValue>2506</speedValue>                            <speedConfidence>4</speedConfidence>                        </speed>                        <driveDirection>backward</driveDirection>                        <vehicleLength>                            <vehicleLengthValue>74</vehicleLengthValue>                            <vehicleLengthConfidenceIndication>trailerPresentWithKnownLength</vehicleLengthConfidenceIndication>                        </vehicleLength>                        <vehicleWidth>51</vehicleWidth>                        <longitudinalAcceleration>                            <longitudinalAccelerationValue>158</longitudinalAccelerationValue>                            <longitudinalAccelerationConfidence>48</longitudinalAccelerationConfidence>                        </longitudinalAcceleration>                        <curvature>                            <curvatureValue>56</curvatureValue>                            <curvatureConfidence>onePerMeter-0-0005</curvatureConfidence>                        </curvature>                        <curvatureCalculationMode>unavailable</curvatureCalculationMode>                        <yawRate>                            <yawRateValue>1713</yawRateValue>                            <yawRateConfidence>degSec-100-00</yawRateConfidence>                        </yawRate>                        <lateralAcceleration>                            <lateralAccelerationValue>-95</lateralAccelerationValue>                            <lateralAccelerationConfidence>16</lateralAccelerationConfidence>                        </lateralAcceleration>                        <verticalAcceleration>                            <verticalAccelerationValue>64</verticalAccelerationValue>                            <verticalAccelerationConfidence>32</verticalAccelerationConfidence>                        </verticalAcceleration>                    </basicVehicleContainerHighFrequency>                    <madControlModeState>                        <madControlMode>controlledByEPUTrajectory</madControlMode>                        <madDrivingMode>mrm_wait_for_RO_SP</madDrivingMode>                    </madControlModeState>                </madVehicleContainerHighFrequency>            </highFrequencyContainer>            <specialVehicleContainer>                <rescueContainer>                    <lightBarSirenInUse>00</lightBarSirenInUse>                </rescueContainer>            </specialVehicleContainer>        </camParameters>    </cam></mADCAM>, WEB
1745927931221, /[0:0:0:0:0:0:0:1]:46070, {"textData":"uper:02029bba337ba0e304d5dfff1235e6a2ada52ef1f7cd29cc7e00649f212b1900a75c80af9be853a800","sendFormat":"UPER","receiveFormat":"XML"}, <?xml version="1.0" encoding="UTF-8"?><mADCAM>    <header>        <protocolVersion>2</protocolVersion>        <messageID>2</messageID>        <stationID>2612671355</stationID>    </header>    <cam>        <generationDeltaTime>41187</generationDeltaTime>        <camParameters>            <basicContainer>                <stationType>77</stationType>                <referencePosition>                    <latitude>-111472751</latitude>                    <longitude>1139491693</longitude>                    <positionConfidenceEllipse>                        <semiMajorConfidence>663</semiMajorConfidence>                        <semiMinorConfidence>1935</semiMinorConfidence>                        <semiMajorOrientation>3046</semiMajorOrientation>                    </positionConfidenceEllipse>                    <altitude>                        <altitudeValue>509891</altitudeValue>                        <altitudeConfidence>unavailable</altitudeConfidence>                    </altitude>                </referencePosition>            </basicContainer>            <highFrequencyContainer>                <basicVehicleContainerHighFrequency>                    <heading>                        <headingValue>1609</headingValue>                        <headingConfidence>122</headingConfidence>                    </heading>                    <speed>                        <speedValue>598</speedValue>                        <speedConfidence>26</speedConfidence>                    </speed>                    <driveDirection>forward</driveDirection>                    <vehicleLength>                        <vehicleLengthValue>11</vehicleLengthValue>                        <vehicleLengthConfidenceIndication>trailerPresenceIsUnknown</vehicleLengthConfidenceIndication>                    </vehicleLength>                    <vehicleWidth>44</vehicleWidth>                    <longitudinalAcceleration>                        <longitudinalAccelerationValue>128</longitudinalAccelerationValue>                        <longitudinalAccelerationConfidence>21</longitudinalAccelerationConfidence>                    </longitudinalAcceleration>                    <curvature>                        <curvatureValue>924</curvatureValue>                        <curvatureConfidence>unavailable</curvatureConfidence>                    </curvature>                    <curvatureCalculationMode>unavailable</curvatureCalculationMode>                    <yawRate>                        <yawRateValue>-27412</yawRateValue>                        <yawRateConfidence>degSec-000-01</yawRateConfidence>                    </yawRate>                </basicVehicleContainerHighFrequency>            </highFrequencyContainer>        </camParameters>    </cam></mADCAM>, WEB
1745927933821, /[0:0:0:0:0:0:0:1]:46070, {"textData":"uper:02029bba337ba0e304d5dfff1235e6a2ada52ef1f7cd29cc7e00649f212b1900a75c80af9be853a800","sendFormat":"UPER","receiveFormat":"XML"}, <?xml version="1.0" encoding="UTF-8"?><mADCAM>    <header>        <protocolVersion>2</protocolVersion>        <messageID>2</messageID>        <stationID>2612671355</stationID>    </header>    <cam>        <generationDeltaTime>41187</generationDeltaTime>        <camParameters>            <basicContainer>                <stationType>77</stationType>                <referencePosition>                    <latitude>-111472751</latitude>                    <longitude>1139491693</longitude>                    <positionConfidenceEllipse>                        <semiMajorConfidence>663</semiMajorConfidence>                        <semiMinorConfidence>1935</semiMinorConfidence>                        <semiMajorOrientation>3046</semiMajorOrientation>                    </positionConfidenceEllipse>                    <altitude>                        <altitudeValue>509891</altitudeValue>                        <altitudeConfidence>unavailable</altitudeConfidence>                    </altitude>                </referencePosition>            </basicContainer>            <highFrequencyContainer>                <basicVehicleContainerHighFrequency>                    <heading>                        <headingValue>1609</headingValue>                        <headingConfidence>122</headingConfidence>                    </heading>                    <speed>                        <speedValue>598</speedValue>                        <speedConfidence>26</speedConfidence>                    </speed>                    <driveDirection>forward</driveDirection>                    <vehicleLength>                        <vehicleLengthValue>11</vehicleLengthValue>                        <vehicleLengthConfidenceIndication>trailerPresenceIsUnknown</vehicleLengthConfidenceIndication>                    </vehicleLength>                    <vehicleWidth>44</vehicleWidth>                    <longitudinalAcceleration>                        <longitudinalAccelerationValue>128</longitudinalAccelerationValue>                        <longitudinalAccelerationConfidence>21</longitudinalAccelerationConfidence>                    </longitudinalAcceleration>                    <curvature>                        <curvatureValue>924</curvatureValue>                        <curvatureConfidence>unavailable</curvatureConfidence>                    </curvature>                    <curvatureCalculationMode>unavailable</curvatureCalculationMode>                    <yawRate>                        <yawRateValue>-27412</yawRateValue>                        <yawRateConfidence>degSec-000-01</yawRateConfidence>                    </yawRate>                </basicVehicleContainerHighFrequency>            </highFrequencyContainer>        </camParameters>    </cam></mADCAM>, WEB
1745927936829, /[0:0:0:0:0:0:0:1]:46070, {"textData":"uper:02029bba337ba0e304d5dfff1235e6a2ada52ef1f7cd29cc7e00649f212b1900a75c80af9be853a800","sendFormat":"UPER","receiveFormat":"XML"}, <?xml version="1.0" encoding="UTF-8"?><mADCAM>    <header>        <protocolVersion>2</protocolVersion>        <messageID>2</messageID>        <stationID>2612671355</stationID>    </header>    <cam>        <generationDeltaTime>41187</generationDeltaTime>        <camParameters>            <basicContainer>                <stationType>77</stationType>                <referencePosition>                    <latitude>-111472751</latitude>                    <longitude>1139491693</longitude>                    <positionConfidenceEllipse>                        <semiMajorConfidence>663</semiMajorConfidence>                        <semiMinorConfidence>1935</semiMinorConfidence>                        <semiMajorOrientation>3046</semiMajorOrientation>                    </positionConfidenceEllipse>                    <altitude>                        <altitudeValue>509891</altitudeValue>                        <altitudeConfidence>unavailable</altitudeConfidence>                    </altitude>                </referencePosition>            </basicContainer>            <highFrequencyContainer>                <basicVehicleContainerHighFrequency>                    <heading>                        <headingValue>1609</headingValue>                        <headingConfidence>122</headingConfidence>                    </heading>                    <speed>                        <speedValue>598</speedValue>                        <speedConfidence>26</speedConfidence>                    </speed>                    <driveDirection>forward</driveDirection>                    <vehicleLength>                        <vehicleLengthValue>11</vehicleLengthValue>                        <vehicleLengthConfidenceIndication>trailerPresenceIsUnknown</vehicleLengthConfidenceIndication>                    </vehicleLength>                    <vehicleWidth>44</vehicleWidth>                    <longitudinalAcceleration>                        <longitudinalAccelerationValue>128</longitudinalAccelerationValue>                        <longitudinalAccelerationConfidence>21</longitudinalAccelerationConfidence>                    </longitudinalAcceleration>                    <curvature>                        <curvatureValue>924</curvatureValue>                        <curvatureConfidence>unavailable</curvatureConfidence>                    </curvature>                    <curvatureCalculationMode>unavailable</curvatureCalculationMode>                    <yawRate>                        <yawRateValue>-27412</yawRateValue>                        <yawRateConfidence>degSec-000-01</yawRateConfidence>                    </yawRate>                </basicVehicleContainerHighFrequency>            </highFrequencyContainer>        </camParameters>    </cam></mADCAM>, WEB
1745927939174, /[0:0:0:0:0:0:0:1]:46070, {"textData":"uper:02029bba337ba0e304d5dfff1235e6a2ada52ef1f7cd29cc7e00649f212b1900a75c80af9be853a800","sendFormat":"UPER","receiveFormat":"XML"}, <?xml version="1.0" encoding="UTF-8"?><mADCAM>    <header>        <protocolVersion>2</protocolVersion>        <messageID>2</messageID>        <stationID>2612671355</stationID>    </header>    <cam>        <generationDeltaTime>41187</generationDeltaTime>        <camParameters>            <basicContainer>                <stationType>77</stationType>                <referencePosition>                    <latitude>-111472751</latitude>                    <longitude>1139491693</longitude>                    <positionConfidenceEllipse>                        <semiMajorConfidence>663</semiMajorConfidence>                        <semiMinorConfidence>1935</semiMinorConfidence>                        <semiMajorOrientation>3046</semiMajorOrientation>                    </positionConfidenceEllipse>                    <altitude>                        <altitudeValue>509891</altitudeValue>                        <altitudeConfidence>unavailable</altitudeConfidence>                    </altitude>                </referencePosition>            </basicContainer>            <highFrequencyContainer>                <basicVehicleContainerHighFrequency>                    <heading>                        <headingValue>1609</headingValue>                        <headingConfidence>122</headingConfidence>                    </heading>                    <speed>                        <speedValue>598</speedValue>                        <speedConfidence>26</speedConfidence>                    </speed>                    <driveDirection>forward</driveDirection>                    <vehicleLength>                        <vehicleLengthValue>11</vehicleLengthValue>                        <vehicleLengthConfidenceIndication>trailerPresenceIsUnknown</vehicleLengthConfidenceIndication>                    </vehicleLength>                    <vehicleWidth>44</vehicleWidth>                    <longitudinalAcceleration>                        <longitudinalAccelerationValue>128</longitudinalAccelerationValue>                        <longitudinalAccelerationConfidence>21</longitudinalAccelerationConfidence>                    </longitudinalAcceleration>                    <curvature>                        <curvatureValue>924</curvatureValue>                        <curvatureConfidence>unavailable</curvatureConfidence>                    </curvature>                    <curvatureCalculationMode>unavailable</curvatureCalculationMode>                    <yawRate>                        <yawRateValue>-27412</yawRateValue>                        <yawRateConfidence>degSec-000-01</yawRateConfidence>                    </yawRate>                </basicVehicleContainerHighFrequency>            </highFrequencyContainer>        </camParameters>    </cam></mADCAM>, WEB
1745927946795, /[0:0:0:0:0:0:0:1]:46070, {"textData":"uper:02029bba337ba0e304d5dfff1235e6a2ada52ef1f7cd29cc7e00649f212b1900a75c80af9be853a800","sendFormat":"UPER","receiveFormat":"XML"}, <?xml version="1.0" encoding="UTF-8"?><mADCAM>    <header>        <protocolVersion>2</protocolVersion>        <messageID>2</messageID>        <stationID>2612671355</stationID>    </header>    <cam>        <generationDeltaTime>41187</generationDeltaTime>        <camParameters>            <basicContainer>                <stationType>77</stationType>                <referencePosition>                    <latitude>-111472751</latitude>                    <longitude>1139491693</longitude>                    <positionConfidenceEllipse>                        <semiMajorConfidence>663</semiMajorConfidence>                        <semiMinorConfidence>1935</semiMinorConfidence>                        <semiMajorOrientation>3046</semiMajorOrientation>                    </positionConfidenceEllipse>                    <altitude>                        <altitudeValue>509891</altitudeValue>                        <altitudeConfidence>unavailable</altitudeConfidence>                    </altitude>                </referencePosition>            </basicContainer>            <highFrequencyContainer>                <basicVehicleContainerHighFrequency>                    <heading>                        <headingValue>1609</headingValue>                        <headingConfidence>122</headingConfidence>                    </heading>                    <speed>                        <speedValue>598</speedValue>                        <speedConfidence>26</speedConfidence>                    </speed>                    <driveDirection>forward</driveDirection>                    <vehicleLength>                        <vehicleLengthValue>11</vehicleLengthValue>                        <vehicleLengthConfidenceIndication>trailerPresenceIsUnknown</vehicleLengthConfidenceIndication>                    </vehicleLength>                    <vehicleWidth>44</vehicleWidth>                    <longitudinalAcceleration>                        <longitudinalAccelerationValue>128</longitudinalAccelerationValue>                        <longitudinalAccelerationConfidence>21</longitudinalAccelerationConfidence>                    </longitudinalAcceleration>                    <curvature>                        <curvatureValue>924</curvatureValue>                        <curvatureConfidence>unavailable</curvatureConfidence>                    </curvature>                    <curvatureCalculationMode>unavailable</curvatureCalculationMode>                    <yawRate>                        <yawRateValue>-27412</yawRateValue>                        <yawRateConfidence>degSec-000-01</yawRateConfidence>                    </yawRate>                </basicVehicleContainerHighFrequency>            </highFrequencyContainer>        </camParameters>    </cam></mADCAM>, WEB
1745927955971, /[0:0:0:0:0:0:0:1]:46070, {"textData":"uper:02029bba337ba0e304d5dfff1235e6a2ada52ef1f7cd29cc7e00649f212b1900a75c80af9be853a800","sendFormat":"UPER","receiveFormat":"XML"}, <?xml version="1.0" encoding="UTF-8"?><mADCAM>    <header>        <protocolVersion>2</protocolVersion>        <messageID>2</messageID>        <stationID>2612671355</stationID>    </header>    <cam>        <generationDeltaTime>41187</generationDeltaTime>        <camParameters>            <basicContainer>                <stationType>77</stationType>                <referencePosition>                    <latitude>-111472751</latitude>                    <longitude>1139491693</longitude>                    <positionConfidenceEllipse>                        <semiMajorConfidence>663</semiMajorConfidence>                        <semiMinorConfidence>1935</semiMinorConfidence>                        <semiMajorOrientation>3046</semiMajorOrientation>                    </positionConfidenceEllipse>                    <altitude>                        <altitudeValue>509891</altitudeValue>                        <altitudeConfidence>unavailable</altitudeConfidence>                    </altitude>                </referencePosition>            </basicContainer>            <highFrequencyContainer>                <basicVehicleContainerHighFrequency>                    <heading>                        <headingValue>1609</headingValue>                        <headingConfidence>122</headingConfidence>                    </heading>                    <speed>                        <speedValue>598</speedValue>                        <speedConfidence>26</speedConfidence>                    </speed>                    <driveDirection>forward</driveDirection>                    <vehicleLength>                        <vehicleLengthValue>11</vehicleLengthValue>                        <vehicleLengthConfidenceIndication>trailerPresenceIsUnknown</vehicleLengthConfidenceIndication>                    </vehicleLength>                    <vehicleWidth>44</vehicleWidth>                    <longitudinalAcceleration>                        <longitudinalAccelerationValue>128</longitudinalAccelerationValue>                        <longitudinalAccelerationConfidence>21</longitudinalAccelerationConfidence>                    </longitudinalAcceleration>                    <curvature>                        <curvatureValue>924</curvatureValue>                        <curvatureConfidence>unavailable</curvatureConfidence>                    </curvature>                    <curvatureCalculationMode>unavailable</curvatureCalculationMode>                    <yawRate>                        <yawRateValue>-27412</yawRateValue>                        <yawRateConfidence>degSec-000-01</yawRateConfidence>                    </yawRate>                </basicVehicleContainerHighFrequency>            </highFrequencyContainer>        </camParameters>    </cam></mADCAM>, WEB
1745927957879, /[0:0:0:0:0:0:0:1]:46070, {"textData":"uper:02029bba337ba0e304d5dfff1235e6a2ada52ef1f7cd29cc7e00649f212b1900a75c80af9be853a800","sendFormat":"UPER","receiveFormat":"XML"}, <?xml version="1.0" encoding="UTF-8"?><mADCAM>    <header>        <protocolVersion>2</protocolVersion>        <messageID>2</messageID>        <stationID>2612671355</stationID>    </header>    <cam>        <generationDeltaTime>41187</generationDeltaTime>        <camParameters>            <basicContainer>                <stationType>77</stationType>                <referencePosition>                    <latitude>-111472751</latitude>                    <longitude>1139491693</longitude>                    <positionConfidenceEllipse>                        <semiMajorConfidence>663</semiMajorConfidence>                        <semiMinorConfidence>1935</semiMinorConfidence>                        <semiMajorOrientation>3046</semiMajorOrientation>                    </positionConfidenceEllipse>                    <altitude>                        <altitudeValue>509891</altitudeValue>                        <altitudeConfidence>unavailable</altitudeConfidence>                    </altitude>                </referencePosition>            </basicContainer>            <highFrequencyContainer>                <basicVehicleContainerHighFrequency>                    <heading>                        <headingValue>1609</headingValue>                        <headingConfidence>122</headingConfidence>                    </heading>                    <speed>                        <speedValue>598</speedValue>                        <speedConfidence>26</speedConfidence>                    </speed>                    <driveDirection>forward</driveDirection>                    <vehicleLength>                        <vehicleLengthValue>11</vehicleLengthValue>                        <vehicleLengthConfidenceIndication>trailerPresenceIsUnknown</vehicleLengthConfidenceIndication>                    </vehicleLength>                    <vehicleWidth>44</vehicleWidth>                    <longitudinalAcceleration>                        <longitudinalAccelerationValue>128</longitudinalAccelerationValue>                        <longitudinalAccelerationConfidence>21</longitudinalAccelerationConfidence>                    </longitudinalAcceleration>                    <curvature>                        <curvatureValue>924</curvatureValue>                        <curvatureConfidence>unavailable</curvatureConfidence>                    </curvature>                    <curvatureCalculationMode>unavailable</curvatureCalculationMode>                    <yawRate>                        <yawRateValue>-27412</yawRateValue>                        <yawRateConfidence>degSec-000-01</yawRateConfidence>                    </yawRate>                </basicVehicleContainerHighFrequency>            </highFrequencyContainer>        </camParameters>    </cam></mADCAM>, WEB
1745928146591, /[0:0:0:0:0:0:0:1]:55158, {"textData":"uper:02028e21e822ab49451ba742dd0180b5fd36493aa841456570a0654645ea99c5637c6e34ce10570024229b69d63b231fc0896f1d035920db0692c0","sendFormat":"UPER","receiveFormat":"XML"}, <?xml version="1.0" encoding="UTF-8"?><mADCAM>    <header>        <protocolVersion>2</protocolVersion>        <messageID>2</messageID>        <stationID>2384586786</stationID>    </header>    <cam>        <generationDeltaTime>43849</generationDeltaTime>        <camParameters>            <basicContainer>                <stationType>81</stationType>                <referencePosition>                    <latitude>664088040</latitude>                    <longitude>-1598300695</longitude>                    <positionConfidenceEllipse>                        <semiMajorConfidence>2852</semiMajorConfidence>                        <semiMinorConfidence>2517</semiMinorConfidence>                        <semiMajorOrientation>1056</semiMajorOrientation>                    </positionConfidenceEllipse>                    <altitude>                        <altitudeValue>566411</altitudeValue>                        <altitudeConfidence>alt-005-00</altitudeConfidence>                    </altitude>                </referencePosition>            </basicContainer>            <highFrequencyContainer>                <rsuContainerHighFrequency>                    <protectedCommunicationZonesRSU>                        <ProtectedCommunicationZone>                            <protectedZoneType>permanentCenDsrcTolling</protectedZoneType>                            <protectedZoneLatitude>-192068012</protectedZoneLatitude>                            <protectedZoneLongitude>1658931683</protectedZoneLongitude>                            <protectedZoneRadius>228</protectedZoneRadius>                            <protectedZoneID>40306731</protectedZoneID>                        </ProtectedCommunicationZone>                    </protectedCommunicationZonesRSU>                </rsuContainerHighFrequency>            </highFrequencyContainer>            <lowFrequencyContainer>                <madVehicleContainerLowFrequency>                    <vehicleDimensions>                        <posCentMass>5</posCentMass>                        <posFrontAx>11</posFrontAx>                        <wheelBase>55</wheelBase>                        <vehicleMass>847</vehicleMass>                    </vehicleDimensions>                    <vehicleCapabilities>                        <curvatureValueMin>399</curvatureValueMin>                        <curvatureValueMax>583</curvatureValueMax>                        <accelerationValueMin>-33</accelerationValueMin>                        <accelerationValueMax>-156</accelerationValueMax>                        <possibleLevelOfInput>maneuverLevel</possibleLevelOfInput>                    </vehicleCapabilities>                    <localDestination>                        <deltaReferencePosition>                            <deltaLatitude>96489</deltaLatitude>                            <deltaLongitude>-103643</deltaLongitude>                            <deltaAltitude>-9196</deltaAltitude>                        </deltaReferencePosition>                        <speedValue>6731</speedValue>                    </localDestination>                </madVehicleContainerLowFrequency>            </lowFrequencyContainer>        </camParameters>    </cam></mADCAM>, WEB
